Virtual User Script started at: 12-05-2026 19:22:46	[MsgId: MMSG-15967]
Action.c(62): t=24034ms: 1129-byte response headers for "https://api-stage.cat.com/rde/dealerSalesModels/v1/dealer/configurations/search" (RelFrameId=1, Internal ID=14)
Action.c(62):     HTTP/1.1 200 \r\n
Action.c(62):     Date: Tue, 12 May 2026 13:53:10 GMT\r\n
Action.c(62):     Content-Type: application/json;charset=UTF-8\r\n
Action.c(62):     Content-Length: 7349\r\n
Action.c(62):     Connection: close\r\n
Action.c(62):     X-Frame-Options: SAMEORIGIN\r\n
Action.c(62):     Vary: Origin,Accept-Encoding,User-Agent,Access-Control-Request-Method,Access-Control-Reque
Action.c(62):     st-Headers\r\n
Action.c(62):     X-Anonymous-Consents: %5B%5D\r\n
Action.c(62):     Cache-Control: no-cache, no-store, max-age=0, must-revalidate\r\n
Action.c(62):     Pragma: no-cache\r\n
Action.c(62):     Expires: 0\r\n
Action.c(62):     Strict-Transport-Security: max-age=63072000; includeSubDomains; preload\r\n
Action.c(62):     X-XSS-Protection: 1; mode=block\r\n
Action.c(62):     X-Content-Type-Options: nosniff\r\n
Action.c(62):     Set-Cookie: ROUTE=.api-5bf5b8d888-ffswx; Path=/; Secure; HttpOnly; SameSite=None\r\n
Action.c(62):     X-SAP-Pad: 2\r\n
Action.c(62):     Access-Control-Allow-Origin: *\r\n
Action.c(62):     Access-Control-Allow-Headers: origin, x-requested-with, accept, content-type, authorizatio
Action.c(62):     n, X-HTTP-Method-Override, x-cat-user-preferences, X-Cat-API-Tracking-Id, Cache-Control, x
Action.c(62):     -csrf-token, X-Cat-Development, x-cat-ent-application-module\r\n
Action.c(62):     Access-Control-Max-Age: 3628800\r\n
Action.c(62):     Access-Control-Allow-Methods: GET, PUT, POST, DELETE, HEAD, PATCH\r\n
Action.c(62):     Access-Control-Expose-Headers: Location, X-Cat-API-Tracking-Id\r\n
Action.c(62):     X-Cat-API-Tracking-Id: 99152549-6d31-4107-bc50-de98984c3df1\r\n
Action.c(62):     \r\n
Action.c(62): t=24034ms: 7349-byte response body for "https://api-stage.cat.com/rde/dealerSalesModels/v1/dealer/configurations/search" (RelFrameId=1, Internal ID=14)
Action.c(62):     {\n
Action.c(62):        "dealerCode" : "H160",\n
Action.c(62):        "locale" : "en_US",\n
Action.c(62):        "rdeSalesModels" : [ {\n
Action.c(62):           "configurations" : [ {\n
Action.c(62):              "adjustedDealerPrice" : 0.0,\n
Action.c(62):              "attachmentList" : [ {\n
Action.c(62):                 "included" : false,\n
Action.c(62):                 "partDescription" : "KIT",\n
Action.c(62):                 "partNumber" : "5568555",\n
Action.c(62):                 "price" : 0.0,\n
Action.c(62):                 "priceFlag" : "erpPrice",\n
Action.c(62):                 "quantity" : 1\n
Action.c(62):              }, {\n
Action.c(62):                 "included" : false,\n
Action.c(62):                 "includedParts" : [ {\n
Action.c(62):                    "assemblyIndicator" : "I",\n
Action.c(62):                    "partDescription" : "BCP DIRECT SHIP",\n
Action.c(62):                    "partNumber" : "0P7533",\n
Action.c(62):                    "partPrice" : 0.0,\n
Action.c(62):                    "quantity" : 1,\n
Action.c(62):                    "topLevelPart" : false\n
Action.c(62):                 }, {\n
Action.c(62):                    "assemblyIndicator" : "N",\n
Action.c(62):                    "partDescription" : "3.66 m (12 ft)",\n
Action.c(62):                    "partNumber" : "4779891",\n
Action.c(62):                    "partPrice" : 12833.0,\n
Action.c(62):                    "quantity" : 1,\n
Action.c(62):                    "topLevelPart" : true\n
Action.c(62):                 } ],\n
Action.c(62):                 "partDescription" : "ATTA SP",\n
Action.c(62):                 "partNumber" : "BCPDS0000RTJK515906649955775",\n
Action.c(62):                 "price" : 0.0,\n
Action.c(62):                 "priceFlag" : "erpPrice",\n
Action.c(62):                 "quantity" : 1\n
Action.c(62):              } ],\n
Action.c(62):              "compatibilityStatus" : "true",\n
Action.c(62):              "configEnabledBy" : "ST",\n
Action.c(62):              "currency" : "USD",\n
Action.c(62):              "dealerPrice" : 0.0,\n
Action.c(62):              "description" : "Aux Hydraulic Lines w/ Quick Disconnect^Long Stick Dig Depth - 3
Action.c(62):     110 mm / 122",\n
Action.c(62):              "dnetPrice" : 68979.0,\n
Action.c(62):              "hasAttachment" : true,\n
Action.c(62):              "inventoryAvailabilityData" : "Low",\n
Action.c(62):              "inventoryAvailabilityDescription" : "",\n
Action.c(62):              "isCatConfig" : true,\n
Action.c(62):              "listPrice" : 95802.0,\n
Action.c(62):              "machineType" : "CAB",\n
Action.c(62):              "msrpPrice" : 81433.0,\n
Action.c(62):              "rdeConfigId" : "255255DCA2030C1754302924836",\n
Action.c(62):              "rdeName" : "ST SHOP 255 CTL D",\n
Action.c(62):              "shopName" : "ST SHOP 255 CTL H160 D",\n
Action.c(62):              "shopSubTitle" : "ST SHOP 255 D"\n
Action.c(62):           }, {\n
Action.c(62):              "adjustedDealerPrice" : 0.0,\n
Action.c(62):              "attachmentList" : [ {\n
Action.c(62):                 "included" : false,\n
Action.c(62):                 "partDescription" : "KIT",\n
Action.c(62):                 "partNumber" : "5568555",\n
Action.c(62):                 "price" : 0.0,\n
Action.c(62):                 "priceFlag" : "erpPrice",\n
Action.c(62):                 "quantity" : 1\n
Action.c(62):              }, {\n
Action.c(62):                 "included" : false,\n
Action.c(62):                 "includedParts" : [ {\n
Action.c(62):                    "assemblyIndicator" : "I",\n
Action.c(62):                    "partDescription" : "BCP DIRECT SHIP",\n
Action.c(62):                    "partNumber" : "0P7533",\n
Action.c(62):                    "partPrice" : 0.0,\n
Action.c(62):                    "quantity" : 1,\n
Action.c(62):                    "topLevelPart" : false\n
Action.c(62):                 }, {\n
Action.c(62):                    "assemblyIndicator" : "N",\n
Action.c(62):                    "partDescription" : "3.66 m (12 ft)",\n
Action.c(62):                    "partNumber" : "4779891",\n
Action.c(62):                    "partPrice" : 12833.0,\n
Action.c(62):                    "quantity" : 1,\n
Action.c(62):                    "topLevelPart" : true\n
Action.c(62):                 } ],\n
Action.c(62):                 "partDescription" : "ATTA SP",\n
Action.c(62):                 "partNumber" : "BCPDS0000RTJK515906649955775",\n
Action.c(62):                 "price" : 0.0,\n
Action.c(62):                 "priceFlag" : "erpPrice",\n
Action.c(62):                 "quantity" : 1\n
Action.c(62):              } ],\n
Action.c(62):              "compatibilityStatus" : "true",\n
Action.c(62):              "configEnabledBy" : "ST",\n
Action.c(62):              "currency" : "USD",\n
Action.c(62):              "dealerPrice" : 78600.0,\n
Action.c(62):              "description" : "Variable Displacement Piston Pump^Fixed Undercarriage / 12\\" Ru
Action.c(62):     bber Belt",\n
Action.c(62):              "dnetPrice" : 67398.0,\n
Action.c(62):              "hasAttachment" : true,\n
Action.c(62):              "inventoryAvailabilityData" : "Low",\n
Action.c(62):              "inventoryAvailabilityDescription" : "",\n
Action.c(62):              "isCatConfig" : true,\n
Action.c(62):              "listPrice" : 93607.0,\n
Action.c(62):              "machineType" : "CAB",\n
Action.c(62):              "msrpPrice" : 79566.0,\n
Action.c(62):              "rdeConfigId" : "255255DCA2030C1754303100586",\n
Action.c(62):              "rdeName" : "ST SHOP 255 CTL C",\n
Action.c(62):              "shopName" : "ST SHOP 255 CTL H160 C",\n
Action.c(62):              "shopSubTitle" : "ST SHOP 255 C"\n
Action.c(62):           }, {\n
Action.c(62):              "adjustedDealerPrice" : 0.0,\n
Action.c(62):              "attachmentList" : [ {\n
Action.c(62):                 "included" : false,\n
Action.c(62):                 "partDescription" : "KIT",\n
Action.c(62):                 "partNumber" : "5568555",\n
Action.c(62):                 "price" : 0.0,\n
Action.c(62):                 "priceFlag" : "erpPrice",\n
Action.c(62):                 "quantity" : 1\n
Action.c(62):              }, {\n
Action.c(62):                 "included" : false,\n
Action.c(62):                 "includedParts" : [ {\n
Action.c(62):                    "assemblyIndicator" : "I",\n
Action.c(62):                    "partDescription" : "BCP DIRECT SHIP",\n
Action.c(62):                    "partNumber" : "0P7533",\n
Action.c(62):                    "partPrice" : 0.0,\n
Action.c(62):                    "quantity" : 1,\n
Action.c(62):                    "topLevelPart" : false\n
Action.c(62):                 }, {\n
Action.c(62):                    "assemblyIndicator" : "N",\n
Action.c(62):                    "partDescription" : "3.66 m (12 ft)",\n
Action.c(62):                    "partNumber" : "4779891",\n
Action.c(62):                    "partPrice" : 12833.0,\n
Action.c(62):                    "quantity" : 1,\n
Action.c(62):                    "topLevelPart" : true\n
Action.c(62):                 } ],\n
Action.c(62):                 "partDescription" : "ATTA SP",\n
Action.c(62):                 "partNumber" : "BCPDS0000RTJK515906649955775",\n
Action.c(62):                 "price" : 0.0,\n
Action.c(62):                 "priceFlag" : "erpPrice",\n
Action.c(62):                 "quantity" : 1\n
Action.c(62):              } ],\n
Action.c(62):              "compatibilityStatus" : "true",\n
Action.c(62):              "configEnabledBy" : "ST",\n
Action.c(62):              "currency" : "USD",\n
Action.c(62):              "dealerPrice" : 90000.0,\n
Action.c(62):              "description" : "Long Stick Dig Depth - 3110 mm / 122^Stick Steer Mode / Travel C
Action.c(62):     ruise Control",\n
Action.c(62):              "dnetPrice" : 67398.0,\n
Action.c(62):              "hasAttachment" : true,\n
Action.c(62):              "inventoryAvailabilityData" : "Low",\n
Action.c(62):              "inventoryAvailabilityDescription" : "",\n
Action.c(62):              "isCatConfig" : false,\n
Action.c(62):              "listPrice" : 93607.0,\n
Action.c(62):              "machineType" : "CAB",\n
Action.c(62):              "msrpPrice" : 79566.0,\n
Action.c(62):              "rdeConfigId" : "255255DCA2030C1754303174856",\n
Action.c(62):              "rdeName" : "ST SHOP 255 CTL B",\n
Action.c(62):              "shopName" : "ST SHOP 255 CTL H160 B",\n
Action.c(62):              "shopSubTitle" : "ST SHOP 255 B"\n
Action.c(62):           }, {\n
Action.c(62):              "adjustedDealerPrice" : 0.0,\n
Action.c(62):              "attachmentList" : [ {\n
Action.c(62):                 "included" : false,\n
Action.c(62):                 "partDescription" : "KIT",\n
Action.c(62):                 "partNumber" : "5568555",\n
Action.c(62):                 "price" : 0.0,\n
Action.c(62):                 "priceFlag" : "erpPrice",\n
Action.c(62):                 "quantity" : 1\n
Action.c(62):              }, {\n
Action.c(62):                 "included" : false,\n
Action.c(62):                 "includedParts" : [ {\n
Action.c(62):                    "assemblyIndicator" : "I",\n
Action.c(62):                    "partDescription" : "BCP DIRECT SHIP",\n
Action.c(62):                    "partNumber" : "0P7533",\n
Action.c(62):                    "partPrice" : 0.0,\n
Action.c(62):                    "quantity" : 1,\n
Action.c(62):                    "topLevelPart" : false\n
Action.c(62):                 }, {\n
Action.c(62):                    "assemblyIndicator" : "N",\n
Action.c(62):                    "partDescription" : "3.66 m (12 ft)",\n
Action.c(62):                    "partNumber" : "4779891",\n
Action.c(62):                    "partPrice" : 12833.0,\n
Action.c(62):                    "quantity" : 1,\n
Action.c(62):                    "topLevelPart" : true\n
Action.c(62):                 } ],\n
Action.c(62):                 "partDescription" : "ATTA SP",\n
Action.c(62):                 "partNumber" : "BCPDS0000RTJK515906649955775",\n
Action.c(62):                 "price" : 0.0,\n
Action.c(62):                 "priceFlag" : "price",\n
Action.c(62):                 "quantity" : 1\n
Action.c(62):              } ],\n
Action.c(62):              "compatibilityStatus" : "true",\n
Action.c(62):              "configEnabledBy" : "ST",\n
Action.c(62):              "currency" : "USD",\n
Action.c(62):              "dealerPrice" : 0.0,\n
Action.c(62):              "description" : "Bucket Thumb Ready^Variable Displacement Piston Pump",\n
Action.c(62):              "dnetPrice" : 67398.0,\n
Action.c(62):              "hasAttachment" : true,\n
Action.c(62):              "inventoryAvailabilityData" : "Low",\n
Action.c(62):              "inventoryAvailabilityDescription" : "",\n
Action.c(62):              "isCatConfig" : true,\n
Action.c(62):              "listPrice" : 93607.0,\n
Action.c(62):              "machineType" : "CAB",\n
Action.c(62):              "msrpPrice" : 79566.0,\n
Action.c(62):              "rdeConfigId" : "255255DCA2030C1754995899614",\n
Action.c(62):              "rdeName" : "ST SHOP 255 CTL E",\n
Action.c(62):              "shopName" : "ST SHOP 255 CTL H160 E",\n
Action.c(62):              "shopSubTitle" : "ST SHOP 255 E"\n
Action.c(62):           } ],\n
Action.c(62):           "rdeSalesModel" : "255"\n
Action.c(62):        } ],\n
Action.c(62):        "region" : "NACD"\n
Action.c(62):     }
Action.c(62): Notify: Saving Parameter "ConfigID_List_1 = 255255DCA2030C1754302924836".	[MsgId: MMSG-13798]
Action.c(62): Notify: Saving Parameter "ConfigID_List_2 = 255255DCA2030C1754303100586".	[MsgId: MMSG-13798]
Action.c(62): Notify: Saving Parameter "ConfigID_List_3 = 255255DCA2030C1754303174856".	[MsgId: MMSG-13798]
Action.c(62): Notify: Saving Parameter "ConfigID_List_4 = 255255DCA2030C1754995899614".	[MsgId: MMSG-13798]
Action.c(62): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Runtime Setting is "TEXT"). URL="https://api-stage.cat.com/rde/dealerSalesModels/v1/dealer/configurations/search"  	[MsgId: MMSG-26547]
Action.c(62): Registered web_reg_find successful for "Text="dealerCode" : "H160"" (count=1)  	[MsgId: MMSG-26364]
Action.c(62): Notify: Saving Parameter "ConfigID_List_count = 4".	[MsgId: MMSG-13798]
Action.c(62): web_custom_request("configAPI") was successful, 7349 body bytes, 1129 header bytes  	[MsgId: MMSG-26386]
Action.c(75): Notify: Parameter Substitution: parameter "ConfigID_List_count" =  "4"	[MsgId: MMSG-13992]
Action.c(75): Notify: Parameter Substitution: parameter "ConfigID_List_2" =  "255255DCA2030C1754303100586"	[MsgId: MMSG-13992]
Action.c(76): Notify: Saving Parameter "Stored_Random_string = 255255DCA2030C1754303100586".	[MsgId: MMSG-13798]
Action.c(77): Notify: Parameter Substitution: parameter "Stored_Random_string" =  "255255DCA2030C1754303100586"	[MsgId: MMSG-13992]
Action.c(77): Printing random config ID 255255DCA2030C1754303100586	[MsgId: MMSG-17999]
Action.c(78): Notify: Parameter Substitution: parameter "ConfigID_List_count" =  "4"	[MsgId: MMSG-13992]
Action.c(83): Notify: Parameter Substitution: parameter "ConfigID_List_1" =  "255255DCA2030C1754302924836"	[MsgId: MMSG-13992]
Action.c(83): 255255DCA2030C1754302924836	[MsgId: MMSG-17999]
Action.c(83): Notify: Parameter Substitution: parameter "ConfigID_List_2" =  "255255DCA2030C1754303100586"	[MsgId: MMSG-13992]
Action.c(83): 255255DCA2030C1754303100586	[MsgId: MMSG-17999]
Action.c(83): Notify: Parameter Substitution: parameter "ConfigID_List_3" =  "255255DCA2030C1754303174856"	[MsgId: MMSG-13992]
Action.c(83): 255255DCA2030C1754303174856	[MsgId: MMSG-17999]
Action.c(83): Notify: Parameter Substitution: parameter "ConfigID_List_4" =  "255255DCA2030C1754995899614"	[MsgId: MMSG-13992]
Action.c(83): 255255DCA2030C1754995899614	[MsgId: MMSG-17999]
Ending action Action.	[MsgId: MMSG-15918]
Action was aborted.	[MsgId: MMSG-10694]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
Vuser 0 (thread 18204), ended OK."	[MsgId: MMSG-10695]
